00000000 a __end__
00000000 A __sync_synchronize
01ff8000 t __itcm_start
020b8aa0 00000008 b g_settings
020b8aa8 00000004 b g_thumb_clock
020b8ab0 000542a0 b g_thumbs
0210cd50 00000004 b g_prev_h
0210cd54 00000004 b g_prev_w
0210cd58 00000004 b g_prev_rgb
0210cd5c 00000004 b g_hit_max
0210cd60 00000004 b g_photo_count
0210cd68 00022000 b g_photos
0212ed68 00018000 b g_scratch
02146d68 00000004 b g_draw_fb
02146d6c 00000004 b g_fb_sub
02146d70 00000004 b g_fb
02146d74 00000004 b crc_ready
02146d78 00000400 b crc_table
02147178 00000004 b g_jpg_file
0214717c 00000004 b g_riddle_idx
02147180 00000004 b g_last_err
02147184 00000001 b gReduce
02147185 00000001 b gCallbackStatus
02147188 00000004 b g_pCallback_data
0214718c 00000004 b g_pNeedBytesCallback
02147190 00000006 b gMCUOrg
02147196 00000002 b gNumMCUSRemainingY
02147198 00000002 b gNumMCUSRemainingX
0214719a 00000002 b gMaxMCUSPerCol
0214719c 00000002 b gMaxMCUSPerRow
0214719e 00000001 b gMaxMCUYSize
0214719f 00000001 b gMaxMCUXSize
021471a0 00000001 b gMaxBlocksPerMCU
021471a1 00000001 b gScanType
021471a4 00000003 b gCompACTab
021471a8 00000003 b gCompDCTab
021471ac 00000003 b gCompList
021471af 00000001 b gCompsInScan
021471b0 00000002 b gRestartsLeft
021471b2 00000002 b gNextRestartNum
021471b4 00000002 b gRestartInterval
021471b8 00000003 b gCompQuant
021471bc 00000003 b gCompVSamp
021471c0 00000003 b gCompHSamp
021471c4 00000003 b gCompIdent
021471c7 00000001 b gCompsInFrame
021471c8 00000002 b gImageYSize
021471ca 00000002 b gImageXSize
021471cc 00000001 b gBitsLeft
021471ce 00000002 b gBitBuf
021471d0 00000001 b gInBufLeft
021471d1 00000001 b gInBufOfs
021471d4 00000100 b gInBuf
021472d4 00000001 b gTemFlag
021472d5 00000001 b gValidQuantTables
021472d6 00000001 b gValidHuffTables
021472d8 00000100 b gHuffVal3
021473d8 00000050 b gHuffTab3
02147428 00000100 b gHuffVal2
02147528 00000050 b gHuffTab2
02147578 00000010 b gHuffVal1
02147588 00000050 b gHuffTab1
021475d8 00000010 b gHuffVal0
021475e8 00000050 b gHuffTab0
02147638 00000006 b gLastDC
02147640 00000080 b gQuant1
021476c0 00000080 b gQuant0
02147740 00000100 b gMCUBufB
02147840 00000100 b gMCUBufG
02147940 00000100 b gMCUBufR
02147a40 00000080 b gCoeffBuf
02147ac0 0000003c b distsym.5
02147afc 00000020 b distcnt.6
02147b1c 00000008 b distcode.7
02147b24 00000240 b lensym.8
02147d64 00000020 b lencnt.9
02147d84 00000008 b lencode.10
02147d8c 00000004 V g_dvmCalicoNandMount
02147d90 00000002 b Fsid
02147d94 00000008 B bgIsTextLut
02147d9c 00000140 B bgState
02147edc 00000002 b keysrepeat
02147ee0 00000004 b s_keypad
02147ee4 00000008 b s_sleepThreads
02147eec 00000008 b s_joinThreads
02147ef4 00000070 b s_idleThread
02147f64 00000070 b s_mainThread
02147fd4 00000004 b s_defaultErrno.0
02147fd8 00000004 V __stacksize__
02147fdc 00000001 B g_isTwlMode
02147fe0 000001f0 b s_pxiChannels
021481d0 00000004 b s_pxiRecvState
021481d4 00000008 b s_pxiRecvQueue
021481dc 00000004 b s_pxiSendMutex
021481e0 00000004 b s_firstTask
021481e8 00000008 b s_highTickCount
021481f0 00000001 b s_tickInit
021481f4 00000008 b s_mailboxRecvQueue
02148200 00000200 b s_pmPxiThreadStack
02148400 00000070 b s_pmPxiThread
02148470 00000008 b s_pmState
02148478 00000028 B __malloc_current_mallinfo
021484a0 00000004 B __malloc_max_total_mem
021484a4 00000004 B __malloc_max_sbrked_mem
021484a8 00000004 B __malloc_top_pad
021484ac 0000000c b __sfp_recursive_mutex
021484b8 00000168 B __sf
02148620 00000004 B __stdio_exit_handler
02148624 0000000c b __malloc_recursive_mutex
02148630 00000004 b prev_tzenv
02148634 0000000c b __tzname_dst
02148640 0000000c b __tzname_std
0214864c 0000000c b __env_recursive_mutex
02148658 00000004 B _timezone
0214865c 00000004 B _daylight
02148660 00000004 b __tz_mutex
02148664 00000004 b initial_env
02148668 00000400 b temp_cwd
02148a68 00000004 b __hndl_lock
02148a6c 00000004 B fake_heap_start
02148a70 00000004 B fake_heap_end
02148a74 00000004 b heap_start.0
02148a78 b __heap_start_ntr
02148a78 b __main_bss_end
02148a80 r __heap_start_twl
02148a80 ? __twl_bss_end
02148a80 ? __twl_end
02148a80 ? __twl_start
02400000 a __twl_lma
02400000 a __twl_loadlist_lma
02400000 a __twl_loadlist_start
0240000c a __twl_loadlist_end
02ff0000 ? __dtcm_end
02ff0000 ? __dtcm_start
02ff0000 00000080 B __irq_table
02ff0080 00000018 B __sched_state
02ff0098 b __dtcm_bss_end
02ff3e80 d __sp_usr
02ff3f80 a __sp_irq
02ff3fc0 a __sp_svc
02ff3ff8 a __irq_flags
0380b000 T __dldi_start
0e000800 00000198 T __ds9_bootstub
ffff0008 a __arm_excpt_svc
